amenity_name,n_properties,amenity_norm,matched_amenity_norm,similarity_score,estimated_cost,min_price,max_price,n_products,match_confidence
kitchen,1817149,kitchen,kitchen,1.0000001192092896,455.0,305.0,705.0,7.0,HIGH
smoke alarm,1718954,smoke alarm,alarm clock,0.614111065864563,25.0,25.0,25.0,1.0,MANUAL_SAFETY
wifi,1715041,wifi,sonos wifi bookshelf speaker,0.4769666790962219,0.0,0.0,0.0,1.0,MANUAL_CONNECTIVITY
hot water,1650531,hot water,sink,0.43595096468925476,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
essentials,1643562,essentials,starter kit,0.36616694927215576,,,,,NO_MATCH
carbon monoxide alarm,1572086,carbon monoxide alarm,alarm clock,0.517511248588562,25.0,25.0,25.0,1.0,MANUAL_SAFETY
hair dryer,1354661,hair dryer,laundry bag,0.44254711270332336,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
hangers,1346194,hangers,hanger,0.9379004836082458,17.99,2.49,17.99,15.0,HIGH
cooking basics,1313916,cooking basics,baking dish,0.5719279050827026,,,,,NO_MATCH
dishes and silverware,1307650,dishes and silverware,piece dinnerware set,0.6917234063148499,64.99,4.99,149.99,26.0,MEDIUM
air conditioning,1303872,air conditioning,air purifier,0.6366308927536011,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
tv,1253660,tv,tv unit,0.7361881136894226,179.99,24.99,449.99,37.0,MEDIUM
heating,1213794,heating,microwave oven,0.4686295688152313,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
microwave,1213384,microwave,microwave oven,0.8717368245124817,69.99,69.99,199.0,6.0,HIGH
refrigerator,1206517,refrigerator,refrigerator,1.0,124.99,124.99,124.99,3.0,HIGH
iron,1184955,iron,tabletop ironing board,0.5283434987068176,,,,,NO_MATCH
bed linens,1181124,bed linens,bed frame,0.6593390107154846,249.0,59.0,499.0,44.0,MEDIUM
free parking on premises,1180600,free parking on premises,outdoor kitchen,0.24030598998069763,,,,,NO_MATCH
washer,1110493,washer,washcloth,0.6302421689033508,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
exterior security cameras on property,1100142,exterior security cameras on property,privacy screen,0.32070818543434143,25.0,25.0,25.0,1.0,MANUAL_SAFETY
shampoo,1014520,shampoo,bath towel,0.5118895769119263,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
fire extinguisher,1011172,fire extinguisher,air purifier,0.39703118801116943,25.0,25.0,25.0,1.0,MANUAL_SAFETY
dryer,993752,dryer,drying rack,0.6102484464645386,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
private entrance,963743,private entrance,door,0.4991450011730194,,,,,NO_MATCH
self check-in,947668,self check in,selfwatering insert,0.38390564918518066,,,,,NO_MATCH
dining table,945771,dining table,dining table,1.0,449.99,399.99,649.99,7.0,HIGH
dedicated workspace,881576,dedicated workspace,desk and storage combination,0.40125319361686707,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
freezer,842564,freezer,refrigerator,0.6440427899360657,800.0,800.0,800.0,1.0,MANUAL_APPLIANCES_LARGE
extra pillows and blankets,840923,extra pillows and blankets,duvet cover and pillowcases,0.6282100677490234,40.0,40.0,40.0,1.0,MANUAL_BEDROOM_BASIC
wine glasses,817184,wine glasses,wine glass,0.8937084674835205,11.49,1.49,24.99,12.0,HIGH
toaster,801263,toaster,rye crispbread,0.4634719491004944,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
first aid kit,800712,first aid kit,starter kit,0.5216737389564514,25.0,25.0,25.0,1.0,MANUAL_SAFETY
cleaning products,788589,cleaning products,cleaning cloth,0.6992324590682983,1.99,1.99,1.99,3.0,MEDIUM
oven,786061,oven,microwave oven,0.7822546362876892,69.99,69.99,199.0,6.0,MEDIUM
dishwasher,742777,dishwasher,builtin dishwasher,0.8725676536560059,649.0,399.0,799.0,4.0,HIGH
hot water kettle,732600,hot water kettle,teapot,0.5054135918617249,0.0,0.0,0.0,1.0,MANUAL_UTILITIES
coffee maker,691200,coffee maker,carafe,0.6687610149383545,2.99,2.99,24.99,5.0,MEDIUM
outdoor furniture,683803,outdoor furniture,cover for outdoor furniture,0.7898164391517639,54.99,39.99,89.99,4.0,MEDIUM
outdoor dining area,682577,outdoor dining area,outdoor kitchen,0.7193161249160767,687.0,370.0,819.0,4.0,MEDIUM
body soap,633588,body soap,bath towel,0.5402247905731201,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
shower gel,596171,shower gel,bath towel,0.6271283626556396,,,,,NO_MATCH
room-darkening shades,594883,room darkening shades,room darkening curtains,0.8551322221755981,49.99,19.99,89.99,20.0,HIGH
coffee,587907,coffee,coffee table,0.6848642826080322,159.99,29.99,449.99,36.0,MEDIUM
stove,565995,stove,gas cooktop,0.6576922535896301,599.0,399.0,849.0,4.0,MEDIUM
pets allowed,560210,pets allowed,dog bed,0.42728787660598755,,,,,NO_MATCH
baking sheet,559319,baking sheet,baking dish,0.658794641494751,14.99,14.99,29.99,5.0,MEDIUM
bbq grill,558424,bbq grill,charcoal grill,0.8052783608436584,699.0,399.0,799.0,4.0,HIGH
free street parking,523740,free street parking,utility cart,0.2519932985305786,,,,,NO_MATCH
private patio or balcony,523543,private patio or balcony,outdoor kitchen,0.45887595415115356,250.0,250.0,250.0,1.0,MANUAL_OUTDOOR
bathtub,512165,bathtub,bathrobe,0.6889340281486511,39.99,29.99,49.99,7.0,MEDIUM
drying rack for clothing,479908,drying rack for clothing,drying rack,0.9018732905387878,39.99,9.99,39.99,5.0,HIGH
long-term stays allowed,475952,long term stays allowed,chair with long cover,0.2667163908481598,,,,,NO_MATCH
lockbox,402228,lockbox,box with lidclip lock,0.6693277359008789,24.49,10.99,39.99,4.0,MEDIUM
conditioner,391380,conditioner,air purifier,0.36923202872276306,30.0,30.0,30.0,1.0,MANUAL_BATHROOM_BASIC
blender,390921,blender,drawer unit,0.4274759888648987,80.0,80.0,80.0,1.0,MANUAL_KITCHEN_SMALL
long term stays allowed,381243,long term stays allowed,chair with long cover,0.2667163908481598,,,,,NO_MATCH
books and reading material,363008,books and reading material,bookcase,0.46406319737434387,,,,,NO_MATCH
ceiling fan,354381,ceiling fan,led ceiling fan with light,0.6581354141235352,119.99,44.99,169.99,4.0,MEDIUM
